id,name,title,gender,role
AA005,Andrea Aglić Aljinović,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
TA019,Tomislav Antić,,M,povjera predavanja
MM408,Martina Antonić,izv. prof. dr. sc.,F,izvanredni profesor
AA042,"Ana Anušić,",doc. mag. math.,F,docent
AB168,Ana Babić,izv. prof. dr. sc.,F,izvanredni profesor
JB114,Jurica Babić,izv. prof. dr. sc.,M,izvanredni profesor
MB105,Miroslav Bača,prof. dr. sc.,M,redoviti profesor
MB043,Marina Bagić Babac,izv. prof. dr. sc.,F,izvanredni profesor
IB074,Ivan Bahun,nasl. doc. dr. sc.,M,naslovni docent
ŽB012,Željko Ban,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
AB454,"Antonio Bandur,",univ. mag. ing. el. techn. inf.,M,asistent
MB045,Marko Banek,doc. dr. sc.,M,docent
AM182,Anita Banjac,doc. dr. sc.,F,docent
MB038,Mato Baotić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
BB195,"Bojana Barać,",mag. ing. el. techn. inf.,F,asistent
AB385,"Ana Barić,",mag. ing. comp.,F,asistent
BB172,Barbara Barun,doc. dr. sc.,F,docent
DB029,Danko Basch,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
HB040,Hrvoje Bašić,dr. sc.,M,povjera predavanja
TB131,Tomislav Baškarad,dr. sc.,M,asistent
MB747,"Matko Batoš,",mag.ing.el.,M,asistent
TB170,"Tessa Bauman,",mag. math.,F,asistent
AB020,Alen Bažant,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
SB217,Stjepan Begušić,doc. dr. sc.,M,docent
MB498,Mateo Beus,doc. dr. sc.,M,docent
PB044,Petra Bevandić,dr. sc.,F,povjera predavanja
BB144,Bart Bijnens,prof. dr. sc.,M,redoviti profesor
VB020,Vedran Bilas,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
EB002,Ervina Bilić,prof. dr. sc.,unknown,redoviti profesor u trajnom izboru
SB025,Stjepan Bogdan,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
FB036,"Filip Bogdanović,",mag. ing. el. techn. inf.,M,asistent
NB020,Nikola Bogunović,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
DB166,Dario Bojanjac,izv. prof. dr. sc.,M,izvanredni profesor
DB031,Davor Bonefačić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
MB113,Marko Bosiljevac,izv. prof. dr. sc.,M,izvanredni profesor
IB063,Ivana Bosnić,izv. prof. dr. sc.,F,izvanredni profesor
ŽB054,Željka Marija Bošnjak,prof. dr. sc.,F,redoviti profesor
IB042,Ivica Botički,prof. dr. sc.,M,redoviti profesor
JB077,Jelena Božek,doc. dr. sc.,F,docent
TB023,Tomislav Bracanović,dr. sc.,M,povjera predavanja
IB433,"Ivan Brčić,",univ. mag. ing. el. techn. inf.,M,asistent
MB257,Mario Brčić,izv. prof. dr. sc.,M,izvanredni profesor
RB031,Ružica Brečić,izv. prof. dr. sc.,F,izvanredni profesor
AŠ108,Ana Brkić,dr. sc.,F,povjera predavanja
KB033,Karla Brkić,nasl. doc. dr. sc.,F,naslovni docent
LB011,Ljiljana Brkić,prof. dr. sc.,F,redoviti profesor
TB008,Tihana Brkljačić,doc. dr. sc.,F,docent
IB025,Ilko Brnetić,prof. dr. sc.,M,redoviti profesor
LB003,Leo Budin,akademik prof. emer. dr. sc.,M,professor emeritus
MB369,Mario Bukal,izv. prof. dr. sc.,M,izvanredni profesor
TB046,Tomislav Burić,prof. dr. sc.,M,redoviti profesor
MB491,Marin Bužančić,doc. dr. sc.,M,docent
TC010,Tomislav Capuder,izv. prof. dr. sc.,M,izvanredni profesor
MC100,Mateja Car,dr. sc.,F,viši asistent
ŽC000,Željka Car,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
MC009,Mario Cifrek,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
SC033,Stefan Cikota,nasl. doc. dr. sc.,M,naslovni docent
VC033,"Vlatko Crnković,",mag. math.,M,asistent
IČ006,Igor Čavrak,prof. dr. sc.,M,redoviti profesor
VČ009,Vladimir Čeperić,izv. prof. dr. sc.,M,izvanredni profesor
NČ031,"Ninoslav Čerkez,",dr. sc. v. pred.,M,viši predavač
IČ055,"Ivan Čilić,",mag. ing. inf. et comm. techn.,M,asistent
NČ024,Nikolina Čović,dr. sc. tech.,F,asistent
MČ158,"Marko Čuljak,",univ. mag. ing. comp.,M,asistent
MČ005,Marko Čupić,izv. prof. dr. sc.,M,izvanredni profesor
KĆ001,Krešimir Ćosić,nasl. prof. dr. sc.,M,naslovni redoviti profesor u trajnom zvanju
MD007,Martin Dadić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
BD002,Bojana Dalbelo-Bašić,dr. sc.,F,povjera predavanja
GD010,Goran Delač,izv. prof. dr. sc.,M,izvanredni profesor
MD011,Marko Delimar,prof. dr. sc.,M,redoviti profesor
SD007,Saša Dešić,nasl. izv. prof. dr. sc.,unknown,naslovni izvanredni profesor
RD030,Roee Diamant,izv. prof. dr. sc.,M,izvanredni profesor
MM015,Mirjana Domazet-Lošo,prof. dr. sc.,F,redoviti profesor
JD060,Juraj Dončević,dr. sc.,M,povjera predavanja
AD053,Ana Drandić,doc. dr. sc.,F,docent
ID015,Ivana Dražić Lutilsky,prof. dr. sc.,F,redoviti profesor
BD020,Branimir Dropuljić,dr. sc.,M,povjera predavanja
PD019,Paulina Družijanić,doc. dr. sc.,F,docent
DD112,Dominik Džaja,,M,asistent
HD001,Hrvoje Džapo,prof. dr. sc.,M,redoviti profesor
ID039,Ivo Džijan,prof. dr. sc.,M,redoviti profesor u trajnom izboru
AĐ009,Ante Đerek,izv. prof. dr. sc.,M,izvanredni profesor
MĐ021,Marko Đurasević,izv. prof. dr. sc.,M,izvanredni profesor
IĐ001,Ivan Đurek,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
EE002,"Edi Emanović,",mag. ing. el. techn. inf.,M,asistent
IE000,Igor Erceg,prof. dr. sc.,M,redoviti profesor
ME000,Mario Essert,izv. prof. dr. sc.,M,izvanredni profesor
SF003,Siniša Fajt,prof. dr. sc.,M,redoviti profesor
LF000,Luka Ferković,izv. prof. dr. sc.,M,izvanredni profesor
KF003,Krešimir Fertalj,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
MF128,Mario Filipašić,dr. sc. tech.,M,povjera predavanja
DF037,Davor Filipović,prof. dr. sc.,M,redoviti profesor
DF047,Dalibor Filipović Grčić,dr. sc. -,M,znanstveni suradnik
BF018,Božidar Filipović-Grčić,izv. prof. dr. sc.,M,izvanredni profesor
BF021,Bojan Franc,dr. sc.,M,povjera predavanja
PF007,"Petar Franček,",dipl. ing.,M,asistent
NF022,Nikolina Frid,doc. dr. sc.,F,docent
SF041,Stjepan Frljić,dr. sc.,M,povjera predavanja
MF124,"Marina Furkes,",mag. educ. math. et phys.,F,asistent
TG068,Tereza Gabelić,dr. sc.,F,viši asistent
VG078,"Vlatko Galić,",mag. ing. el. techn. inf.,M,asistent
ZG020,Zdravko Galić,doc. dr. sc.,M,docent
TG015,Tihana Galinac Grbac,prof. dr. sc.,F,redoviti profesor
MG245,Mate Gambiraža,,M,asistent
IG009,Ivan Gašparac,prof. dr. sc.,M,redoviti profesor
VG101,"Velimir Gašparović,",dipl. ing.,M,naslovni asistent
IG107,Ivica Gavranić,nasl. doc. dr. sc.,M,naslovni docent
GG007,Gordan Gledec,prof. dr. sc.,M,redoviti profesor u trajnom izboru
MG004,Marin Golub,prof. dr. sc.,M,redoviti profesor
SG106,"Sven Goluža,",mag. ing. comp.,M,asistent
VG022,Vjeran Gomzi,izv. prof. dr. sc.,M,izvanredni profesor
IG153,"Ivan Grabić,",mag. ing. mech.,M,asistent
DG009,Denis Gračanin,izv. prof. dr. sc.,M,izvanredni profesor
GG034,Goran Grdenić,doc. dr. sc.,M,docent
DG008,Davor Grgić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
MG012,Mislav Grgić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
SG006,Sonja Grgić,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
SG007,Stjepan Groš,izv. prof. dr. sc.,M,izvanredni profesor
DG013,Danijela Grozdanić,dr. sc.,F,povjera predavanja
IG136,Ivan Grubišić,,M,asistent
IG025,Igor Gruić,doc. dr. sc.,M,docent
GM067,Mirna Gržanić Antić,doc. dr. sc.,F,docent
EG016,"Emanuel Guberović,",mag. ing. comp.,M,asistent
MH091,Mario Habek,izv. prof. dr. sc.,M,izvanredni profesor
ZH014,Zlatko Hanić,izv. prof. dr. sc.,M,izvanredni profesor
JH004,Juraj Havelka,prof. dr. sc.,M,redoviti profesor
HH003,Hrvoje Hegeduš,izv. prof. dr. sc.,M,izvanredni profesor
LH033,Lin Herenčić,dr. sc.,F,povjera predavanja
NH005,Nikica Hlupić,prof. dr. sc.,unknown,redoviti profesor
TH047,"Tomislav Hlupić,",mag. ing. inf. et comm. techn.,M,povjera predavanja
DH037,Daniel Hofman,izv. prof. dr. sc.,M,izvanredni profesor
NH006,Nataša Hoić Božić,prof. dr. sc. -,F,redoviti profesor
NH028,Ninoslav Holjevac,doc. dr. sc.,M,docent
HH001,Hana Horak,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
DH002,Dubravko Horvat,prof. dr. sc.,M,redoviti profesor
MH017,Marko Horvat,izv. prof. dr. sc.,M,izvanredni profesor
MH061,Marko Horvat,izv. prof. dr. sc.,M,izvanredni profesor
LH003,Lana Horvat Dmitrović,doc. dr. sc.,F,docent
SH003,Silvio Hrabar,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
ID081,Ivana Hrgović,dr. sc.,F,povjera predavanja
TH002,Tomislav Hrkać,izv. prof. dr. sc.,M,izvanredni profesor
DH011,Darko Huljenić,nasl. prof. dr. sc.,M,naslovni redoviti profesor u trajnom zvanju
LH023,Luka Humski,doc. dr. sc.,M,docent
NH025,Nikola Hure,dr. sc.,M,povjera predavanja
ŠI003,Šandor Ileš,izv. prof. dr. sc.,unknown,izvanredni profesor
DI003,Damir Ilić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
ŽI000,Željko Ilić,prof. dr. sc.,M,redoviti profesor
SI000,Saša Ilijić,izv. prof. dr. sc.,unknown,izvanredni profesor
II013,Ivana Ivančić Baće,prof. dr. sc.,F,redoviti profesor
VI035,Viktor Ivanković,dr. sc.,M,povjera predavanja
TJ028,Tomislav Jagušt,doc. dr. sc.,M,docent
DJ013,Domagoj Jakobović,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
ŽJ000,Željko Jakopović,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
KJ001,Kristian Jambrošić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
ŽJ017,Žarko Janić,nasl. izv. prof. dr. sc.,M,naslovni izvanredni profesor
RJ002,Radomir Ječmenica,dr. sc.,M,povjera predavanja
GJ030,Goran Jelen,dr. sc.,M,naslovni asistent
LJ003,Leonardo Jelenković,doc. dr. sc.,M,docent
DJ010,Dragan Jevtić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
GJ004,Gordan Ježić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
AJ023,Alan Jović,izv. prof. dr. sc.,M,izvanredni profesor
MJ006,Miloš Judaš,prof. dr. sc.,M,redoviti profesor
FJ006,"Filip Jukić,",dr.sc.,M,povjera predavanja
JJ079,"Josip Jukić,",dr.sc.,M,asistent
MJ018,Marko Jurčević,prof. dr. sc.,M,redoviti profesor
TJ001,Tanja Jurčević Lulić,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
MJ060,Marko Jurić,doc. dr. sc.,M,docent
BJ043,Bruno Jurišić,dr. sc.,M,mentor
DJ012,Dražen Jurišić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
MB489,Maja Jurišić Bellotti,dr. sc.,F,asistent
NK181,Nino Kadić,,M,viši asistent
ZK012,Zoran Kalafatić,izv. prof. dr. sc.,M,izvanredni profesor
IK003,Igor Karšaj,prof. dr. sc.,M,redoviti profesor
DK087,Darko Katović,doc. dr. sc.,M,docent
TK032,Tihomir Katulić,izv. prof. dr. sc.,M,izvanredni profesor
KK125,Kristijan Kilassa Kvaternik,dr. sc.,M,poslijedoktorand
DK307,"Dominik Kisić,",mag. ing. el. techn. inf.,M,asistent
MK316,Miho Klaić,doc. dr. sc.,M,docent
JK013,Josip Knezović,prof. dr. sc.,M,redoviti profesor
FK001,Fetah Kolonić,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
MK246,Miroslav Končar,nasl. doc. dr. sc.,M,naslovni docent
JK118,Jure Konjevod,dr. sc.,M,povjera predavanja
MK054,Marko Koričić,izv. prof. dr. sc.,M,izvanredni profesor
BK153,Blaž Korotaj,dr. sc.,M,asistent
ZK020,Zvonko Kostanjčar,prof. dr. sc.,M,redoviti profesor
IK203,Iva Kostešić,dr. sc.,F,asistent
MK045,Mario Kovač,prof. dr. sc.,M,redoviti profesor
DK139,Domagoj Kovačević,izv. prof. dr. sc.,M,izvanredni profesor
TK131,Tomislav Kovačević,dr. sc. tech.,M,povjera predavanja
MK275,Marinko Kovačić,izv. prof. dr. sc.,M,izvanredni profesor
AŠ122,Agneza Krajna,,F,asistent
IK295,"Ivan Kralj,",mag. ing. inf. et comm. techn.,M,asistent
MŽ069,Matea Kraševac,dr. sc.,unknown,povjera predavanja
MK409,Magdalena Krbot Skorić,nasl. izv. prof. dr. sc.,F,naslovni izvanredni profesor
MK222,Miljenko Krhen,doc. dr. sc.,M,docent
SK098,Severino Krizmanić,izv. prof. dr. sc.,M,izvanredni profesor
KK004,Krešimir Križanović,doc. dr. sc.,M,docent
MK494,"Marko Križmančić,",mag. ing. el. techn. inf.,M,asistent
MK009,Mario Krnić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IK021,Igor Krois,prof. dr. sc.,M,redoviti profesor u trajnom izboru
MK408,"Matej Krpan,",mag. ing. el. techn. inf.,M,asistent
AK191,Adrian Satja Kurdija,doc. dr. sc.,M,docent
MK056,Mario Kušek,prof. dr. sc.,M,redoviti profesor u trajnom izboru
