id,name,title,gender,role
MK234,Martina Kutija,izv. prof. dr. sc.,F,izvanredni profesor
IK023,Igor Kuzle,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IK253,"Igor Kvasić,",mag. ing. el. techn. inf.,M,asistent
IL009,Igor Lacković,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
DL005,Darko Landek,prof. dr. sc.,M,redoviti profesor
IL008,Ivan Leniček,prof. dr. sc.,M,redoviti profesor
VL042,Vinko Lešić,izv. prof. dr. sc.,M,izvanredni profesor
ML202,Matija Livaić,,unknown,asistent
JL062,Josip Lončar,izv. prof. dr. sc.,M,izvanredni profesor
SL003,Sven Lončarić,akademik prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IL006,Ignac Lovrek,akademik prof. emer. dr. sc.,M,professor emeritus
ŽL007,Željka Lučev Vasić,izv. prof. dr. sc.,F,izvanredni profesor
RM005,Ratko Magjarević,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
KM005,Krešimir Malarić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
RM006,Roman Malarić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
NM062,Nenad Malenica,izv. prof. dr. sc.,M,izvanredni profesor
KM123,Katarina Mandarić Brčić,dr. sc. tech.,F,povjera predavanja
TM034,Tvrtko Mandić,doc. dr. sc.,M,docent
IM130,Ivan Marković,prof. dr. sc.,M,redoviti profesor
TM166,Tomislav Marković,doc. dr. sc.,M,docent
FM047,"Filip Martinović,",mag. math.,M,asistent
PM071,"Petra Maruševec,",mag. phys.,F,asistent
MM041,Maja Matijašević,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
MM210,Mario Matijević,izv. prof. dr. sc.,M,izvanredni profesor
KM041,Krešimir Matković,nasl. prof. dr. sc.,M,naslovni redoviti profesor
IZ041,"Ivana Matovinović,",mag. ing. inf. et comm. techn.,F,asistent
TM154,Tomislav Matulić,,M,asistent
JM019,Jadranko Matuško,prof. dr. sc.,M,redoviti profesor u trajnom izboru
IM023,Igor Mekterović,prof. dr. sc.,M,redoviti profesor
ŽM009,Željka Mihajlović,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
MM133,Maja Mihelja Žaja,izv. prof. dr. sc.,F,izvanredni profesor
LV035,Lenka Mihoković,izv. prof. dr. sc.,F,izvanredni profesor
BM017,Branko Mikac,dr. sc.,M,povjera predavanja
DM078,Damjan Miklić,dr. sc.,M,povjera predavanja
MM036,Miljenko Mikuc,izv. prof. dr. sc.,M,izvanredni profesor
AM295,Antun Mikulecky,dr. sc.,M,povjera predavanja
VM023,Vladimir Mikuličić,prof. dr. sc.,M,redoviti profesor
VM028,Viktor Milardić,prof. dr. sc.,M,redoviti profesor
AB292,Ana Milas,,F,asistent
BM003,Boris Milašinović,prof. dr. sc.,M,redoviti profesor
AM272,Andrija Miličević,,M,asistent
JM020,Josipa Pina Milišić,prof. dr. sc.,F,redoviti profesor
NM028,Nikola Mišković,prof. dr. sc.,M,redoviti profesor u trajnom izboru
DM269,Dunja Mladenič,prof. dr. sc.,F,redoviti profesor
DM166,Danijel Mlinarić,doc. dr. sc.,M,docent
HM003,Hrvoje Mlinarić,prof. dr. sc.,M,redoviti profesor
GM011,Goran Molnar,nasl. izv. prof. dr. sc.,M,naslovni izvanredni profesor
VM020,Vedran Mornar,prof. emer. dr. sc.,M,professor emeritus
PM019,Petar Mostarac,izv. prof. dr. sc.,M,izvanredni profesor
MM828,"Mario Mustapić,",mag. ing. comp.,M,naslovni asistent
ĐN004,Đula Nađ,doc. dr. sc.,unknown,docent
AN006,Anamari Nakić,izv. prof. dr. sc.,F,izvanredni profesor
SN000,Saša Nikšić,prof. dr. sc.,unknown,redoviti profesor
BN020,Branimir Novoselnik,izv. prof. dr. sc.,M,izvanredni profesor
HN008,Hrvoje Nuić,,M,asistent
KO008,Karlo Obrovac,dr. sc.,M,viši stručni suradnik
DO012,Dinko Oletić,doc. dr. sc.,M,docent
MO007,Mislav Ante Omazić,izv. prof. dr. sc.,M,izvanredni profesor
MO025,Matko Orsag,izv. prof. dr. sc.,M,izvanredni profesor
MO056,Marin Oršić,dr. sc.,M,povjera predavanja
SP144,Sebastian Pado,prof. dr. sc.,M,redoviti profesor
PP004,Predrag Pale,prof. dr. sc.,M,redoviti profesor
HP012,Hrvoje Pandžić,prof. dr. sc.,M,redoviti profesor
IP021,Igor Sunday Pandžić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
FP036,Fausto Miguel Pascoal Ferreira,doc. dr. sc.,M,docent
MP025,Mervan Pašić,prof. dr. sc.,unknown,redoviti profesor u trajnom zvanju
LP141,"Leo Patrlj,",mag. ing. el. techn. inf.,M,asistent
MP032,Mario Osvin Pavčević,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IP017,Ivica Pavić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
JP039,Jadranka Pečar-Ilić,nasl. izv. prof. dr. sc.,F,naslovni izvanredni profesor
BP011,Branimir Pejčinović,prof. dr. sc.,M,redoviti profesor
NP007,Nedjeljko Perić,prof. emer. dr. sc.,unknown,professor emeritus
BP104,"Branimir Pervan,",dr.sc.,M,povjera predavanja
ŽP029,Željka Petelin Gadže,prof. dr. sc.,F,redoviti profesor
TP003,Tomislav Petković,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
TP007,Tomislav Petković,izv. prof. dr. sc.,M,izvanredni profesor
AP011,Antonio Petošić,prof. dr. sc.,M,redoviti profesor
FP016,Frano Petric,dr. sc.,M,povjera predavanja
DP024,Davor Petrinović,prof. dr. sc.,M,redoviti profesor
BP141,Bojan Petrović,prof.,M,redoviti profesor
IP019,Ivan Petrović,akademik prof. dr. sc.,M,redoviti profesor u trajnom zvanju
JP085,Juraj Petrović,doc. dr. sc.,M,docent
LP091,Luka Petrović,dr. sc.,M,povjera predavanja
TP046,Tamara Petrović,izv. prof. dr. sc.,F,izvanredni profesor
SP138,Stjepan Picek,prof. dr. sc.,M,redoviti profesor
AP103,Ana Pilipović,doc. dr. sc.,F,docent
DP031,Damir Pintar,prof. dr. sc.,M,redoviti profesor
VP165,"Vedran Planinec,",mag. ing. el. techn. inf.,M,povjera predavanja
SP014,Sanda Pleslić,doc. dr. sc.,F,docent
IP020,Ivana Podnar Žarko,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
VP035,Vedran Podobnik,prof. dr. sc.,M,redoviti profesor
MP138,Mirko Poljak,izv. prof. dr. sc.,M,izvanredni profesor
SP018,Siniša Popović,izv. prof. dr. sc.,M,izvanredni profesor
PP008,Petra Posedel Šimović,nasl. doc. dr. sc.,F,naslovni docent
DP286,"Dorotea Potoč Starčević,",mag. ing. el. techn. inf.,F,asistent
SP204,"Stjepan Požgaj,",mag. inf. et math.,M,asistent
LP082,Luka Pravica,doc. dr. sc.,M,docent
KP009,Krešimir Pripužić,prof. dr. sc.,M,redoviti profesor
MP369,Mate Puljiz,izv. prof. dr. sc.,M,izvanredni profesor
LP105,Liljana Puškar,,F,asistent
SR118,"Sandro Radan,",mag. phys.,M,asistent
GR031,Goran Rajić,mr. sc.,M,stručni suradnik
IR035,Ivan Rajšl,izv. prof. dr. sc.,M,izvanredni profesor
MR011,Mirko Randić,izv. prof. dr. sc.,M,izvanredni profesor
SR101,Sara Raos,dr. sc. tech.,F,povjera predavanja
SR005,Slobodan Ribarić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
NR069,"Nikolina Roso,",univ. mag. ing. comp.,F,asistent
DS039,Dubravko Sabolić,nasl. prof. dr. sc.,M,naslovni redoviti profesor u trajnom zvanju
DS118,Denis Salopek,dr. sc.,M,povjera predavanja
ZS000,Zdravko Schauperl,prof. dr. sc.,M,redoviti profesor u trajnom izboru
MS060,Marija Seder,prof. dr. sc.,F,redoviti profesor
GS042,Goran Sedmak,doc. dr. sc.,M,docent
DS013,Damir Seršić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IS160,"Ivan Sičić,",mag. ing. comp.,M,asistent
DF001,Dubravka Sinčić,prof. dr. sc.,F,redoviti profesor
IS128,Igor Sirotić,dr. sc.,M,povjera predavanja
PS020,Pavle Skočir,doc. dr. sc.,M,docent
MS033,Minea Skok,dr. sc.,F,povjera predavanja
LS009,Lea Skorin-Kapov,prof. dr. sc.,F,redoviti profesor
NS016,Nina Skorin-Kapov,nasl. izv. prof. dr. sc.,F,naslovni izvanredni profesor
TS006,Tamara Sladoljev-Agejev,dr. sc.,F,povjera predavanja
VS109,Vladimir Slošić,,M,asistent
MS222,Marko Sossich,dr. sc.,M,povjera predavanja
AS038,Ana Sović Kržić,izv. prof. dr. sc.,F,izvanredni profesor
MS026,Mario Spremić,prof. dr. sc.,M,redoviti profesor
SV114,Sara Srebot,dr. sc.,F,povjera predavanja
VS014,Vlado Sruk,izv. prof. dr. sc.,M,izvanredni profesor
TS037,Tomislav Staroveški,izv. prof. dr. sc.,M,izvanredni profesor
NS081,Nina Stipetić,dr. sc.,F,povjera predavanja
SS068,Stjepan Stipetić,prof. dr. sc.,M,redoviti profesor
MS038,Marko Subašić,prof. dr. sc.,M,redoviti profesor
MS102,Mia Suhanek,doc. dr. sc.,F,docent
TS003,Tomislav Suligoj,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
DS018,Damir Sumina,prof. dr. sc.,M,redoviti profesor
AS065,Ana Sušac,izv. prof. dr. sc.,F,izvanredni profesor
AS003,Aleksandar Sušić,prof. dr. sc.,M,redoviti profesor
MS074,Mirko Sužnjević,izv. prof. dr. sc.,M,izvanredni profesor
SŠ018,Siniša Šadek,izv. prof. dr. sc.,M,izvanredni profesor
SŠ099,Stjepan Šebek,doc. dr. sc.,M,docent
KŠ063,Karlo Šepetanc,dr. sc.,M,povjera predavanja
DŠ091,Danijel Šestan,izv. prof. dr. sc.,M,izvanredni profesor
MŠ026,Mile Šikić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
TŠ000,Tomislav Šikić,izv. prof. dr. sc.,M,izvanredni profesor
MŠ093,Marin Šilić,izv. prof. dr. sc.,M,izvanredni profesor
ZŠ007,Zdenko Šimić,izv. prof. dr. sc.,M,izvanredni profesor
DŠ012,Dina Šimunić,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
ZŠ009,Zvonimir Šipuš,akademik prof. dr. sc.,M,redoviti profesor u trajnom zvanju
GŠ002,Gordan Šišul,prof. dr. sc.,M,redoviti profesor
FŠ011,Frano Škopljanac-Mačina,doc. dr. sc.,M,docent
DŠ010,Davor Škrlec,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
DŠ019,Dejan Škvorc,prof. dr. sc.,M,redoviti profesor
JŠ016,Jan Šnajder,prof. dr. sc.,M,redoviti profesor
RŠ022,Renato Šoić,dr. sc. tech.,M,asistent
FŠ014,Filip Šuligoj,doc. dr. sc.,M,docent
MŠ144,Marko Švaco,doc. dr. sc.,M,docent
AT030,Azra Tafro,izv. prof. dr. sc.,F,izvanredni profesor
ST004,Sejid Tešnjak,prof. dr. sc.,unknown,redoviti profesor
ZT022,Zvonimir Tomičević,izv. prof. dr. sc.,M,izvanredni profesor
BT011,Bojan Trkulja,prof. dr. sc.,M,redoviti profesor
KT002,Krešimir Trontl,prof. dr. sc.,M,redoviti profesor
KT019,Krunoslav Tržec,dr. sc.,M,povjera predavanja
FT018,Filip Turčinović,,M,asistent
MT153,Martin Tutek,dr. sc.,M,povjera predavanja
IU003,Ivo Uglešić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IM123,Inga Urlić,prof. dr. sc.,F,redoviti profesor
DV152,Dirk Van Hertem,prof. dr. sc.,M,redoviti profesor
DV015,Darko Vasić,prof. dr. sc.,M,redoviti profesor
GV017,Goran Vasiljević,doc. dr. sc.,M,docent
MV031,Mario Vašak,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IV001,Igor Velčić,prof. dr. sc.,M,redoviti profesor
MV367,"Marta Vidas,",univ. mag. ing. comp.,F,asistent
LV037,Lana Virag,doc. dr. sc.,F,docent
DT050,Dijana Vitas,dr. sc.,F,znanstveni suradnik
KV017,Klemo Vladimir,izv. prof. dr. sc.,unknown,izvanredni profesor
DV062,Domagoj Vlah,izv. prof. dr. sc.,M,izvanredni profesor
RV025,Rebeka Danijela Vlahov,izv. prof. dr. sc.,F,izvanredni profesor
IV047,Igor Vlahović,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
KP108,"Katarina Vodvarka,",dr. sc. tech.,F,asistent
MV028,Mihaela Vranić,prof. dr. sc.,F,redoviti profesor
MV025,Mario Vražić,prof. dr. sc.,M,redoviti profesor u trajnom izboru
FV023,Filip Vrbanc,dr. sc. tech.,M,asistent
BV005,Boris Vrdoljak,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
DV190,Donik Vršnak,dr. sc.,M,povjera predavanja
MV024,Mladen Vučić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
FV006,Feđa Vukić,prof. dr. sc.,M,redoviti profesor
ZV003,Zoran Vukić,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
JV052,Josip Vuković,doc. dr. sc.,M,docent
MV061,Marin Vuković,prof. dr. sc.,M,redoviti profesor
MV004,Mladen Vuković,prof. dr. sc.,M,redoviti profesor
JT063,"Jelena Vuletić,",mag. ing. el. techn. inf.,F,asistent
IP218,Ivana Zagorščak,dr. sc.,F,viši asistent
IZ016,Ivona Zakarija,doc. dr. sc.,F,docent
SZ002,Slaven Zakošek,doc. dr. sc.,M,docent
RZ003,Radovan Zentner,prof. dr. sc.,M,redoviti profesor
MZ053,Matija Zidar,dr. sc.,unknown,povjera predavanja
MŽ007,Mario Žagar,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
MŽ015,Martin Žagar,doc. dr. sc.,M,docent
DŽ004,Damir Žarko,prof. dr. sc.,M,redoviti profesor u trajnom zvanju
IŽ055,"Ivana Žeger,",mag. ing. inf. et comm. techn.,F,asistent
AŽ005,Ana Žgaljić Keko,doc. dr. sc.,F,docent
NŽ011,Nera Žigić,,F,povjera predavanja
JŽ022,Josip Žubrinić,doc. dr. sc.,M,docent
TŽ015,Tomislav Župan,nasl. doc. dr. sc.,M,naslovni docent
VŽ003,Vesna Županović,prof. dr. sc.,F,redoviti profesor u trajnom zvanju
